customerNumber,checkNumber,paymentDate,amount
103,HQ336336,2022-10-18,6066.78
103,JM555205,2021-06-03,14571.44
103,OM314933,2022-12-17,1676.14
112,BO864823,2022-12-16,14191.12
112,HQ55022,2021-06-04,32641.98
112,ND748579,2022-08-19,33347.88
114,GG31455,2021-05-18,45864.03
114,MA765515,2022-12-14,82261.22
114,NP603840,2021-05-29,7565.08
114,NR27552,2022-03-09,44894.74
119,DB933704,2022-11-13,19501.82
119,LN373447,2022-08-07,47924.19
119,NG94694,2023-02-21,49523.67
121,DB889831,2021-02-14,50218.95
121,FD317790,2021-10-26,1491.38
121,KI831359,2022-11-03,17876.32
121,MA302151,2022-11-27,34638.14
124,AE215433,2023-03-04,101244.59
124,BG255406,2022-08-27,85410.87
124,CQ287967,2021-04-09,11044.3
124,HI366474,2022-12-26,47142.7
124,HR86578,2022-11-01,55639.66
124,KI131716,2021-08-13,111654.4
124,LF217299,2022-03-25,43369.3
124,NT141748,2021-11-23,45084.38
128,DI925118,2021-01-26,10549.01
128,FA465482,2021-10-16,24101.81
128,FH668230,2022-03-23,33820.62
128,IP383901,2022-11-17,7466.32
129,DM826140,2022-12-07,26248.78
129,ID449593,2021-12-09,23923.93
129,PI42991,2021-04-07,16537.85
131,CL442705,2021-03-10,22292.62
131,MA724562,2022-12-01,50025.35
131,NB445135,2022-09-10,35321.97
141,AU364101,2021-07-17,36251.03
141,DB583216,2022-10-31,36140.38
141,HJ32686,2022-01-28,59830.55
141,ID10962,2022-12-30,116208.4
141,IN446258,2023-03-24,65071.26
141,JE105477,2023-03-17,120166.58
141,JN355280,2021-10-24,49539.37
141,JN722010,2021-02-23,40206.2
141,KT52578,2021-12-07,63843.55
141,MC46946,2022-07-08,35420.74
141,MF629602,2022-08-15,20009.53
141,NU627706,2022-05-16,26155.91
144,IR846303,2022-12-11,36005.71
144,LA685678,2021-04-07,7674.94
145,CN328545,2022-07-02,4710.73
145,ED39322,2022-04-25,28211.7
145,HR182688,2022-11-30,20564.86
145,JJ246391,2021-02-18,53959.21
146,FP549817,2022-03-17,40978.53
146,FU793410,2022-01-14,49614.72
146,LJ160635,2021-12-08,39712.1
148,BI507030,2021-04-20,44380.15
148,DD635282,2022-08-10,2611.84
148,KM172879,2021-12-24,105743.0
148,ME497970,2023-03-24,3516.04
151,BF686658,2021-12-20,58793.53
151,GB852215,2022-07-25,20314.44
151,IP568906,2021-06-16,58841.35
151,KI884577,2022-12-13,39964.63
157,HI618861,2022-11-18,35152.12
157,NN711988,2022-09-06,63357.13
161,BR352384,2022-11-13,2434.25
161,BR478494,2021-11-16,50743.65
161,KG644125,2023-02-01,12692.19
161,NI908214,2021-08-03,38675.13
166,BQ327613,2022-09-15,38785.48
166,DC979307,2022-07-06,44160.92
166,LA318629,2022-02-26,22474.17
167,ED743615,2022-09-18,12538.01
167,GN228846,2021-12-01,85024.46
171,GB878038,2022-03-14,18997.89
171,IL104425,2021-11-20,42783.81
172,AD832091,2022-09-08,1960.8
172,CE51751,2022-12-03,51209.58
172,EH208589,2021-04-18,33383.14
173,GP545698,2022-05-12,11843.45
173,IG462397,2022-03-28,20355.24
175,IO448913,2021-11-17,24879.08
175,PI15215,2022-07-09,42044.77
177,AU750837,2022-04-16,15183.63
177,CI381435,2022-01-17,47177.59
181,CM564612,2022-04-24,22602.36
181,GQ132144,2021-01-28,5494.78
181,OH367219,2022-11-15,44400.5
186,AE192287,2023-03-09,23602.9
186,AK412714,2021-10-25,37602.48
186,KA602407,2022-10-20,34341.08
187,AM968797,2022-11-02,52825.29
187,BQ39062,2022-12-07,47159.11
187,KL124726,2021-03-25,48425.69
189,BO711618,2022-10-02,17359.53
189,NM916675,2022-02-28,32538.74
198,FI192930,2022-12-05,9658.74
198,HQ920205,2021-07-04,6036.96
198,IS946883,2022-09-20,5858.56
201,DP677013,2021-10-18,23908.24
201,OO846801,2022-06-14,37258.94
202,HI358554,2021-12-16,36527.61
202,IQ627690,2022-11-07,33594.58
204,GC697638,2022-08-12,51152.86
